MonthNumber,YearNumber,DayNumber,IsPublicHoliday,Week,IsWeekend,SK,Date
8,2023,23,FALSE,34,FALSE,20230823,23-08-2023
8,2023,24,FALSE,34,FALSE,20230824,24-08-2023
8,2023,25,FALSE,34,FALSE,20230825,25-08-2023
8,2023,28,FALSE,35,FALSE,20230828,28-08-2023
8,2023,29,FALSE,35,FALSE,20230829,29-08-2023
8,2023,30,FALSE,35,FALSE,20230830,30-08-2023
8,2023,31,FALSE,35,FALSE,20230831,31-08-2023
9,2023,1,FALSE,35,FALSE,20230901,01-09-2023
9,2023,4,FALSE,36,FALSE,20230904,04-09-2023
9,2023,5,FALSE,36,FALSE,20230905,05-09-2023
9,2023,6,FALSE,36,FALSE,20230906,06-09-2023
9,2023,7,FALSE,36,FALSE,20230907,07-09-2023
9,2023,8,FALSE,36,FALSE,20230908,08-09-2023
9,2023,11,FALSE,37,FALSE,20230911,11-09-2023
9,2023,12,FALSE,37,FALSE,20230912,12-09-2023
9,2023,13,FALSE,37,FALSE,20230913,13-09-2023
9,2023,14,FALSE,37,FALSE,20230914,14-09-2023
9,2023,15,FALSE,37,FALSE,20230915,15-09-2023
9,2023,18,FALSE,38,FALSE,20230918,18-09-2023
9,2023,19,FALSE,38,FALSE,20230919,19-09-2023
9,2023,20,FALSE,38,FALSE,20230920,20-09-2023
9,2023,21,FALSE,38,FALSE,20230921,21-09-2023
9,2023,22,FALSE,38,FALSE,20230922,22-09-2023
9,2023,25,FALSE,39,FALSE,20230925,25-09-2023
9,2023,26,FALSE,39,FALSE,20230926,26-09-2023
9,2023,27,FALSE,39,FALSE,20230927,27-09-2023
9,2023,28,FALSE,39,FALSE,20230928,28-09-2023
9,2023,29,FALSE,39,FALSE,20230929,29-09-2023
10,2023,2,FALSE,40,FALSE,20231002,02-10-2023
10,2023,3,FALSE,40,FALSE,20231003,03-10-2023
10,2023,4,FALSE,40,FALSE,20231004,04-10-2023
10,2023,5,FALSE,40,FALSE,20231005,05-10-2023
10,2023,6,FALSE,40,FALSE,20231006,06-10-2023
10,2023,9,FALSE,41,FALSE,20231009,09-10-2023
10,2023,10,FALSE,41,FALSE,20231010,10-10-2023
10,2023,11,FALSE,41,FALSE,20231011,11-10-2023
10,2023,12,FALSE,41,FALSE,20231012,12-10-2023
10,2023,13,FALSE,41,FALSE,20231013,13-10-2023
10,2023,16,FALSE,42,FALSE,20231016,16-10-2023
10,2023,17,FALSE,42,FALSE,20231017,17-10-2023
10,2023,18,FALSE,42,FALSE,20231018,18-10-2023
10,2023,19,FALSE,42,FALSE,20231019,19-10-2023
10,2023,20,FALSE,42,FALSE,20231020,20-10-2023
10,2023,23,FALSE,43,FALSE,20231023,23-10-2023
10,2023,24,FALSE,43,FALSE,20231024,24-10-2023
10,2023,25,FALSE,43,FALSE,20231025,25-10-2023
10,2023,26,FALSE,43,FALSE,20231026,26-10-2023
10,2023,27,FALSE,43,FALSE,20231027,27-10-2023
10,2023,30,FALSE,44,FALSE,20231030,30-10-2023
10,2023,31,FALSE,44,FALSE,20231031,31-10-2023
11,2023,2,FALSE,44,FALSE,20231102,02-11-2023
11,2023,3,FALSE,44,FALSE,20231103,03-11-2023
11,2023,6,FALSE,45,FALSE,20231106,06-11-2023
11,2023,7,FALSE,45,FALSE,20231107,07-11-2023
11,2023,8,FALSE,45,FALSE,20231108,08-11-2023
11,2023,9,FALSE,45,FALSE,20231109,09-11-2023
11,2023,10,FALSE,45,FALSE,20231110,10-11-2023
11,2023,13,FALSE,46,FALSE,20231113,13-11-2023
11,2023,14,FALSE,46,FALSE,20231114,14-11-2023
11,2023,15,FALSE,46,FALSE,20231115,15-11-2023
11,2023,16,FALSE,46,FALSE,20231116,16-11-2023
11,2023,17,FALSE,46,FALSE,20231117,17-11-2023
11,2023,20,FALSE,47,FALSE,20231120,20-11-2023
11,2023,21,FALSE,47,FALSE,20231121,21-11-2023
11,2023,22,FALSE,47,FALSE,20231122,22-11-2023
11,2023,23,FALSE,47,FALSE,20231123,23-11-2023
11,2023,24,FALSE,47,FALSE,20231124,24-11-2023
11,2023,27,FALSE,48,FALSE,20231127,27-11-2023
11,2023,28,FALSE,48,FALSE,20231128,28-11-2023
11,2023,29,FALSE,48,FALSE,20231129,29-11-2023
11,2023,30,FALSE,48,FALSE,20231130,30-11-2023
12,2023,1,FALSE,48,FALSE,20231201,01-12-2023
12,2023,4,FALSE,49,FALSE,20231204,04-12-2023
12,2023,5,FALSE,49,FALSE,20231205,05-12-2023
12,2023,6,FALSE,49,FALSE,20231206,06-12-2023
12,2023,7,FALSE,49,FALSE,20231207,07-12-2023
12,2023,8,FALSE,49,FALSE,20231208,08-12-2023
12,2023,11,FALSE,50,FALSE,20231211,11-12-2023
12,2023,12,FALSE,50,FALSE,20231212,12-12-2023
12,2023,13,FALSE,50,FALSE,20231213,13-12-2023
12,2023,14,FALSE,50,FALSE,20231214,14-12-2023
12,2023,15,FALSE,50,FALSE,20231215,15-12-2023
12,2023,18,FALSE,51,FALSE,20231218,18-12-2023
12,2023,19,FALSE,51,FALSE,20231219,19-12-2023
12,2023,20,FALSE,51,FALSE,20231220,20-12-2023
12,2023,21,FALSE,51,FALSE,20231221,21-12-2023
12,2023,22,FALSE,51,FALSE,20231222,22-12-2023
8,2019,14,FALSE,33,FALSE,20190814,14-08-2019
8,2019,15,FALSE,33,FALSE,20190815,15-08-2019
8,2019,16,FALSE,33,FALSE,20190816,16-08-2019
8,2019,19,FALSE,34,FALSE,20190819,19-08-2019
8,2019,20,FALSE,34,FALSE,20190820,20-08-2019
8,2019,21,FALSE,34,FALSE,20190821,21-08-2019
8,2019,22,FALSE,34,FALSE,20190822,22-08-2019
8,2019,23,FALSE,34,FALSE,20190823,23-08-2019
8,2019,26,FALSE,35,FALSE,20190826,26-08-2019
8,2019,27,FALSE,35,FALSE,20190827,27-08-2019
8,2019,28,FALSE,35,FALSE,20190828,28-08-2019
8,2019,29,FALSE,35,FALSE,20190829,29-08-2019
8,2019,30,FALSE,35,FALSE,20190830,30-08-2019
9,2019,2,FALSE,36,FALSE,20190902,02-09-2019
9,2019,3,FALSE,36,FALSE,20190903,03-09-2019
9,2019,4,FALSE,36,FALSE,20190904,04-09-2019
9,2019,5,FALSE,36,FALSE,20190905,05-09-2019
9,2019,6,FALSE,36,FALSE,20190906,06-09-2019
9,2019,9,FALSE,37,FALSE,20190909,09-09-2019
9,2019,10,FALSE,37,FALSE,20190910,10-09-2019
9,2019,11,FALSE,37,FALSE,20190911,11-09-2019
9,2019,12,FALSE,37,FALSE,20190912,12-09-2019
9,2019,13,FALSE,37,FALSE,20190913,13-09-2019
9,2019,16,FALSE,38,FALSE,20190916,16-09-2019
9,2019,17,FALSE,38,FALSE,20190917,17-09-2019
9,2019,18,FALSE,38,FALSE,20190918,18-09-2019
9,2019,19,FALSE,38,FALSE,20190919,19-09-2019
9,2019,20,FALSE,38,FALSE,20190920,20-09-2019
9,2019,23,FALSE,39,FALSE,20190923,23-09-2019
9,2019,24,FALSE,39,FALSE,20190924,24-09-2019
9,2019,25,FALSE,39,FALSE,20190925,25-09-2019
9,2019,26,FALSE,39,FALSE,20190926,26-09-2019
9,2019,27,FALSE,39,FALSE,20190927,27-09-2019
9,2019,30,FALSE,40,FALSE,20190930,30-09-2019
10,2019,1,FALSE,40,FALSE,20191001,01-10-2019
10,2019,2,FALSE,40,FALSE,20191002,02-10-2019
10,2019,3,FALSE,40,FALSE,20191003,03-10-2019
10,2019,4,FALSE,40,FALSE,20191004,04-10-2019
10,2019,7,FALSE,41,FALSE,20191007,07-10-2019
10,2019,8,FALSE,41,FALSE,20191008,08-10-2019
10,2019,9,FALSE,41,FALSE,20191009,09-10-2019
10,2019,10,FALSE,41,FALSE,20191010,10-10-2019
10,2019,11,FALSE,41,FALSE,20191011,11-10-2019
10,2019,14,FALSE,42,FALSE,20191014,14-10-2019
10,2019,15,FALSE,42,FALSE,20191015,15-10-2019
10,2019,16,FALSE,42,FALSE,20191016,16-10-2019
10,2019,17,FALSE,42,FALSE,20191017,17-10-2019
10,2019,18,FALSE,42,FALSE,20191018,18-10-2019
10,2019,21,FALSE,43,FALSE,20191021,21-10-2019
10,2019,22,FALSE,43,FALSE,20191022,22-10-2019
10,2019,23,FALSE,43,FALSE,20191023,23-10-2019
10,2019,24,FALSE,43,FALSE,20191024,24-10-2019
10,2019,25,FALSE,43,FALSE,20191025,25-10-2019
10,2019,28,FALSE,44,FALSE,20191028,28-10-2019
10,2019,29,FALSE,44,FALSE,20191029,29-10-2019
10,2019,30,FALSE,44,FALSE,20191030,30-10-2019
10,2019,31,FALSE,44,FALSE,20191031,31-10-2019
11,2019,1,FALSE,44,FALSE,20191101,01-11-2019
11,2019,4,FALSE,45,FALSE,20191104,04-11-2019
11,2019,5,FALSE,45,FALSE,20191105,05-11-2019
11,2019,6,FALSE,45,FALSE,20191106,06-11-2019
11,2019,7,FALSE,45,FALSE,20191107,07-11-2019
11,2019,8,FALSE,45,FALSE,20191108,08-11-2019
11,2019,11,FALSE,46,FALSE,20191111,11-11-2019
11,2019,12,FALSE,46,FALSE,20191112,12-11-2019
11,2019,13,FALSE,46,FALSE,20191113,13-11-2019
11,2019,14,FALSE,46,FALSE,20191114,14-11-2019
11,2019,15,FALSE,46,FALSE,20191115,15-11-2019
11,2019,18,FALSE,47,FALSE,20191118,18-11-2019
11,2019,19,FALSE,47,FALSE,20191119,19-11-2019
11,2019,20,FALSE,47,FALSE,20191120,20-11-2019
11,2019,21,FALSE,47,FALSE,20191121,21-11-2019
11,2019,22,FALSE,47,FALSE,20191122,22-11-2019
11,2019,25,FALSE,48,FALSE,20191125,25-11-2019
11,2019,26,FALSE,48,FALSE,20191126,26-11-2019
11,2019,27,FALSE,48,FALSE,20191127,27-11-2019
11,2019,28,FALSE,48,FALSE,20191128,28-11-2019
11,2019,29,FALSE,48,FALSE,20191129,29-11-2019
12,2019,2,FALSE,49,FALSE,20191202,02-12-2019
12,2019,3,FALSE,49,FALSE,20191203,03-12-2019
12,2019,4,FALSE,49,FALSE,20191204,04-12-2019
12,2019,5,FALSE,49,FALSE,20191205,05-12-2019
12,2019,6,FALSE,49,FALSE,20191206,06-12-2019
12,2019,9,FALSE,50,FALSE,20191209,09-12-2019
12,2019,10,FALSE,50,FALSE,20191210,10-12-2019
12,2019,11,FALSE,50,FALSE,20191211,11-12-2019
12,2019,12,FALSE,50,FALSE,20191212,12-12-2019
12,2019,13,FALSE,50,FALSE,20191213,13-12-2019
12,2019,16,FALSE,51,FALSE,20191216,16-12-2019
12,2019,17,FALSE,51,FALSE,20191217,17-12-2019
12,2019,18,FALSE,51,FALSE,20191218,18-12-2019
12,2019,19,FALSE,51,FALSE,20191219,19-12-2019
12,2019,20,FALSE,51,FALSE,20191220,20-12-2019
12,2019,23,FALSE,52,FALSE,20191223,23-12-2019
12,2019,24,FALSE,52,FALSE,20191224,24-12-2019
12,2019,25,FALSE,52,FALSE,20191225,25-12-2019
12,2019,26,FALSE,52,FALSE,20191226,26-12-2019
12,2019,27,FALSE,52,FALSE,20191227,27-12-2019
12,2019,30,FALSE,1,FALSE,20191230,30-12-2019
12,2019,31,FALSE,1,FALSE,20191231,31-12-2019
1,2024,1,FALSE,1,FALSE,20240101,01-01-2024
8,2019,17,FALSE,33,TRUE,20190817,17-08-2019
8,2019,18,FALSE,33,TRUE,20190818,18-08-2019
8,2019,24,FALSE,34,TRUE,20190824,24-08-2019
8,2019,25,FALSE,34,TRUE,20190825,25-08-2019
8,2019,31,FALSE,35,TRUE,20190831,31-08-2019
9,2019,1,FALSE,35,TRUE,20190901,01-09-2019
9,2019,7,FALSE,36,TRUE,20190907,07-09-2019
9,2019,8,FALSE,36,TRUE,20190908,08-09-2019
9,2019,14,FALSE,37,TRUE,20190914,14-09-2019
9,2019,15,FALSE,37,TRUE,20190915,15-09-2019
9,2019,21,FALSE,38,TRUE,20190921,21-09-2019
9,2019,22,FALSE,38,TRUE,20190922,22-09-2019
9,2019,28,FALSE,39,TRUE,20190928,28-09-2019
9,2019,29,FALSE,39,TRUE,20190929,29-09-2019
10,2019,5,FALSE,40,TRUE,20191005,05-10-2019
10,2019,6,FALSE,40,TRUE,20191006,06-10-2019
10,2019,12,FALSE,41,TRUE,20191012,12-10-2019
10,2019,13,FALSE,41,TRUE,20191013,13-10-2019
10,2019,19,FALSE,42,TRUE,20191019,19-10-2019
10,2019,20,FALSE,42,TRUE,20191020,20-10-2019
10,2019,26,FALSE,43,TRUE,20191026,26-10-2019
10,2019,27,FALSE,43,TRUE,20191027,27-10-2019
11,2019,2,FALSE,44,TRUE,20191102,02-11-2019
11,2019,3,FALSE,44,TRUE,20191103,03-11-2019
11,2019,9,FALSE,45,TRUE,20191109,09-11-2019
11,2019,10,FALSE,45,TRUE,20191110,10-11-2019
11,2019,16,FALSE,46,TRUE,20191116,16-11-2019
11,2019,17,FALSE,46,TRUE,20191117,17-11-2019
11,2019,23,FALSE,47,TRUE,20191123,23-11-2019
11,2019,24,FALSE,47,TRUE,20191124,24-11-2019
11,2019,30,FALSE,48,TRUE,20191130,30-11-2019
12,2019,1,FALSE,48,TRUE,20191201,01-12-2019
12,2019,7,FALSE,49,TRUE,20191207,07-12-2019
12,2019,8,FALSE,49,TRUE,20191208,08-12-2019
12,2019,14,FALSE,50,TRUE,20191214,14-12-2019
12,2019,15,FALSE,50,TRUE,20191215,15-12-2019
12,2019,21,FALSE,51,TRUE,20191221,21-12-2019
12,2019,22,FALSE,51,TRUE,20191222,22-12-2019
12,2019,28,FALSE,52,TRUE,20191228,28-12-2019
12,2019,29,FALSE,52,TRUE,20191229,29-12-2019
1,2023,7,FALSE,1,TRUE,20230107,07-01-2023
1,2023,8,FALSE,1,TRUE,20230108,08-01-2023
1,2023,14,FALSE,2,TRUE,20230114,14-01-2023
1,2023,15,FALSE,2,TRUE,20230115,15-01-2023
1,2023,21,FALSE,3,TRUE,20230121,21-01-2023
1,2023,22,FALSE,3,TRUE,20230122,22-01-2023
1,2023,28,FALSE,4,TRUE,20230128,28-01-2023
1,2023,29,FALSE,4,TRUE,20230129,29-01-2023
2,2023,4,FALSE,5,TRUE,20230204,04-02-2023
2,2023,5,FALSE,5,TRUE,20230205,05-02-2023
2,2023,11,FALSE,6,TRUE,20230211,11-02-2023
2,2023,12,FALSE,6,TRUE,20230212,12-02-2023
2,2023,18,FALSE,7,TRUE,20230218,18-02-2023
2,2023,19,FALSE,7,TRUE,20230219,19-02-2023
2,2023,25,FALSE,8,TRUE,20230225,25-02-2023
2,2023,26,FALSE,8,TRUE,20230226,26-02-2023
3,2023,4,FALSE,9,TRUE,20230304,04-03-2023
3,2023,5,FALSE,9,TRUE,20230305,05-03-2023
3,2023,11,FALSE,10,TRUE,20230311,11-03-2023
3,2023,12,FALSE,10,TRUE,20230312,12-03-2023
3,2023,18,FALSE,11,TRUE,20230318,18-03-2023
3,2023,19,FALSE,11,TRUE,20230319,19-03-2023
3,2023,25,FALSE,12,TRUE,20230325,25-03-2023
3,2023,26,FALSE,12,TRUE,20230326,26-03-2023
4,2023,1,FALSE,13,TRUE,20230401,01-04-2023
4,2023,2,FALSE,13,TRUE,20230402,02-04-2023
4,2023,8,FALSE,14,TRUE,20230408,08-04-2023
4,2023,9,FALSE,14,TRUE,20230409,09-04-2023
4,2023,15,FALSE,15,TRUE,20230415,15-04-2023
4,2023,16,FALSE,15,TRUE,20230416,16-04-2023
4,2023,22,FALSE,16,TRUE,20230422,22-04-2023
4,2023,23,FALSE,16,TRUE,20230423,23-04-2023
4,2023,29,FALSE,17,TRUE,20230429,29-04-2023
4,2023,30,FALSE,17,TRUE,20230430,30-04-2023
5,2023,6,FALSE,18,TRUE,20230506,06-05-2023
5,2023,7,FALSE,18,TRUE,20230507,07-05-2023
5,2023,13,FALSE,19,TRUE,20230513,13-05-2023
5,2023,14,FALSE,19,TRUE,20230514,14-05-2023
5,2023,20,FALSE,20,TRUE,20230520,20-05-2023
5,2023,21,FALSE,20,TRUE,20230521,21-05-2023
5,2023,27,FALSE,21,TRUE,20230527,27-05-2023
5,2023,28,FALSE,21,TRUE,20230528,28-05-2023
6,2023,3,FALSE,22,TRUE,20230603,03-06-2023
6,2023,4,FALSE,22,TRUE,20230604,04-06-2023
6,2023,10,FALSE,23,TRUE,20230610,10-06-2023
6,2023,11,FALSE,23,TRUE,20230611,11-06-2023
6,2023,17,FALSE,24,TRUE,20230617,17-06-2023
6,2023,18,FALSE,24,TRUE,20230618,18-06-2023
6,2023,24,FALSE,25,TRUE,20230624,24-06-2023
6,2023,25,FALSE,25,TRUE,20230625,25-06-2023
7,2023,1,FALSE,26,TRUE,20230701,01-07-2023
7,2023,2,FALSE,26,TRUE,20230702,02-07-2023
7,2023,8,FALSE,27,TRUE,20230708,08-07-2023
7,2023,9,FALSE,27,TRUE,20230709,09-07-2023
7,2023,15,FALSE,28,TRUE,20230715,15-07-2023
7,2023,16,FALSE,28,TRUE,20230716,16-07-2023
7,2023,22,FALSE,29,TRUE,20230722,22-07-2023
7,2023,23,FALSE,29,TRUE,20230723,23-07-2023
7,2023,29,FALSE,30,TRUE,20230729,29-07-2023
7,2023,30,FALSE,30,TRUE,20230730,30-07-2023
8,2023,5,FALSE,31,TRUE,20230805,05-08-2023
8,2023,6,FALSE,31,TRUE,20230806,06-08-2023
8,2023,12,FALSE,32,TRUE,20230812,12-08-2023
8,2023,13,FALSE,32,TRUE,20230813,13-08-2023
8,2023,19,FALSE,33,TRUE,20230819,19-08-2023
8,2023,20,FALSE,33,TRUE,20230820,20-08-2023
8,2023,26,FALSE,34,TRUE,20230826,26-08-2023
8,2023,27,FALSE,34,TRUE,20230827,27-08-2023
9,2023,2,FALSE,35,TRUE,20230902,02-09-2023
9,2023,3,FALSE,35,TRUE,20230903,03-09-2023
9,2023,9,FALSE,36,TRUE,20230909,09-09-2023
9,2023,10,FALSE,36,TRUE,20230910,10-09-2023
9,2023,16,FALSE,37,TRUE,20230916,16-09-2023
9,2023,17,FALSE,37,TRUE,20230917,17-09-2023
9,2023,23,FALSE,38,TRUE,20230923,23-09-2023
9,2023,24,FALSE,38,TRUE,20230924,24-09-2023
9,2023,30,FALSE,39,TRUE,20230930,30-09-2023
10,2023,1,FALSE,39,TRUE,20231001,01-10-2023
10,2023,7,FALSE,40,TRUE,20231007,07-10-2023
10,2023,8,FALSE,40,TRUE,20231008,08-10-2023
10,2023,14,FALSE,41,TRUE,20231014,14-10-2023
10,2023,15,FALSE,41,TRUE,20231015,15-10-2023
10,2023,21,FALSE,42,TRUE,20231021,21-10-2023
10,2023,22,FALSE,42,TRUE,20231022,22-10-2023
10,2023,28,FALSE,43,TRUE,20231028,28-10-2023
10,2023,29,FALSE,43,TRUE,20231029,29-10-2023
11,2023,4,FALSE,44,TRUE,20231104,04-11-2023
11,2023,5,FALSE,44,TRUE,20231105,05-11-2023
11,2023,12,FALSE,45,TRUE,20231112,12-11-2023
11,2023,18,FALSE,46,TRUE,20231118,18-11-2023
11,2023,19,FALSE,46,TRUE,20231119,19-11-2023
11,2023,25,FALSE,47,TRUE,20231125,25-11-2023
11,2023,26,FALSE,47,TRUE,20231126,26-11-2023
12,2023,2,FALSE,48,TRUE,20231202,02-12-2023
12,2023,3,FALSE,48,TRUE,20231203,03-12-2023
12,2023,9,FALSE,49,TRUE,20231209,09-12-2023
12,2023,10,FALSE,49,TRUE,20231210,10-12-2023
12,2023,16,FALSE,50,TRUE,20231216,16-12-2023
12,2023,17,FALSE,50,TRUE,20231217,17-12-2023
12,2023,23,FALSE,51,TRUE,20231223,23-12-2023
12,2023,24,FALSE,51,TRUE,20231224,24-12-2023
12,2023,30,FALSE,52,TRUE,20231230,30-12-2023
12,2023,31,FALSE,52,TRUE,20231231,31-12-2023
1,2022,2,FALSE,52,TRUE,20220102,02-01-2022
1,2022,8,FALSE,1,TRUE,20220108,08-01-2022
1,2022,9,FALSE,1,TRUE,20220109,09-01-2022
1,2022,15,FALSE,2,TRUE,20220115,15-01-2022
1,2022,16,FALSE,2,TRUE,20220116,16-01-2022
1,2022,22,FALSE,3,TRUE,20220122,22-01-2022
1,2022,23,FALSE,3,TRUE,20220123,23-01-2022
1,2022,29,FALSE,4,TRUE,20220129,29-01-2022
1,2022,30,FALSE,4,TRUE,20220130,30-01-2022
2,2022,5,FALSE,5,TRUE,20220205,05-02-2022
2,2022,6,FALSE,5,TRUE,20220206,06-02-2022
2,2022,12,FALSE,6,TRUE,20220212,12-02-2022
2,2022,13,FALSE,6,TRUE,20220213,13-02-2022
2,2022,19,FALSE,7,TRUE,20220219,19-02-2022
2,2022,20,FALSE,7,TRUE,20220220,20-02-2022
2,2022,26,FALSE,8,TRUE,20220226,26-02-2022
2,2022,27,FALSE,8,TRUE,20220227,27-02-2022
3,2022,5,FALSE,9,TRUE,20220305,05-03-2022
3,2022,6,FALSE,9,TRUE,20220306,06-03-2022
3,2022,12,FALSE,10,TRUE,20220312,12-03-2022
3,2022,13,FALSE,10,TRUE,20220313,13-03-2022
3,2022,19,FALSE,11,TRUE,20220319,19-03-2022
3,2022,20,FALSE,11,TRUE,20220320,20-03-2022
3,2022,26,FALSE,12,TRUE,20220326,26-03-2022
3,2022,27,FALSE,12,TRUE,20220327,27-03-2022
4,2022,2,FALSE,13,TRUE,20220402,02-04-2022
4,2022,3,FALSE,13,TRUE,20220403,03-04-2022
4,2022,9,FALSE,14,TRUE,20220409,09-04-2022
4,2022,10,FALSE,14,TRUE,20220410,10-04-2022
4,2022,16,FALSE,15,TRUE,20220416,16-04-2022
4,2022,17,FALSE,15,TRUE,20220417,17-04-2022
4,2022,23,FALSE,16,TRUE,20220423,23-04-2022
4,2022,24,FALSE,16,TRUE,20220424,24-04-2022
4,2022,30,FALSE,17,TRUE,20220430,30-04-2022
5,2022,1,FALSE,17,TRUE,20220501,01-05-2022
5,2022,7,FALSE,18,TRUE,20220507,07-05-2022
5,2022,8,FALSE,18,TRUE,20220508,08-05-2022
5,2022,14,FALSE,19,TRUE,20220514,14-05-2022
5,2022,15,FALSE,19,TRUE,20220515,15-05-2022
5,2022,21,FALSE,20,TRUE,20220521,21-05-2022
5,2022,22,FALSE,20,TRUE,20220522,22-05-2022
5,2022,28,FALSE,21,TRUE,20220528,28-05-2022
5,2022,29,FALSE,21,TRUE,20220529,29-05-2022
6,2022,4,FALSE,22,TRUE,20220604,04-06-2022
6,2022,5,FALSE,22,TRUE,20220605,05-06-2022
6,2022,11,FALSE,23,TRUE,20220611,11-06-2022
6,2022,12,FALSE,23,TRUE,20220612,12-06-2022
6,2022,18,FALSE,24,TRUE,20220618,18-06-2022
6,2022,19,FALSE,24,TRUE,20220619,19-06-2022
6,2022,25,FALSE,25,TRUE,20220625,25-06-2022
6,2022,26,FALSE,25,TRUE,20220626,26-06-2022
7,2022,2,FALSE,26,TRUE,20220702,02-07-2022
7,2022,3,FALSE,26,TRUE,20220703,03-07-2022
7,2022,9,FALSE,27,TRUE,20220709,09-07-2022
7,2022,10,FALSE,27,TRUE,20220710,10-07-2022
7,2022,16,FALSE,28,TRUE,20220716,16-07-2022
7,2022,17,FALSE,28,TRUE,20220717,17-07-2022
7,2022,23,FALSE,29,TRUE,20220723,23-07-2022
7,2022,24,FALSE,29,TRUE,20220724,24-07-2022
7,2022,30,FALSE,30,TRUE,20220730,30-07-2022
7,2022,31,FALSE,30,TRUE,20220731,31-07-2022
8,2022,6,FALSE,31,TRUE,20220806,06-08-2022
8,2022,7,FALSE,31,TRUE,20220807,07-08-2022
8,2022,13,FALSE,32,TRUE,20220813,13-08-2022
8,2022,14,FALSE,32,TRUE,20220814,14-08-2022
8,2022,20,FALSE,33,TRUE,20220820,20-08-2022
8,2022,21,FALSE,33,TRUE,20220821,21-08-2022
8,2022,27,FALSE,34,TRUE,20220827,27-08-2022
8,2022,28,FALSE,34,TRUE,20220828,28-08-2022
9,2022,3,FALSE,35,TRUE,20220903,03-09-2022
9,2022,4,FALSE,35,TRUE,20220904,04-09-2022
9,2022,10,FALSE,36,TRUE,20220910,10-09-2022
9,2022,11,FALSE,36,TRUE,20220911,11-09-2022
9,2022,17,FALSE,37,TRUE,20220917,17-09-2022
9,2022,18,FALSE,37,TRUE,20220918,18-09-2022
9,2022,24,FALSE,38,TRUE,20220924,24-09-2022
9,2022,25,FALSE,38,TRUE,20220925,25-09-2022
10,2022,1,FALSE,39,TRUE,20221001,01-10-2022
10,2022,2,FALSE,39,TRUE,20221002,02-10-2022
10,2022,8,FALSE,40,TRUE,20221008,08-10-2022
10,2022,9,FALSE,40,TRUE,20221009,09-10-2022
10,2022,15,FALSE,41,TRUE,20221015,15-10-2022
10,2022,16,FALSE,41,TRUE,20221016,16-10-2022
10,2022,22,FALSE,42,TRUE,20221022,22-10-2022
10,2022,23,FALSE,42,TRUE,20221023,23-10-2022
10,2022,29,FALSE,43,TRUE,20221029,29-10-2022
10,2022,30,FALSE,43,TRUE,20221030,30-10-2022
11,2022,5,FALSE,44,TRUE,20221105,05-11-2022
11,2022,6,FALSE,44,TRUE,20221106,06-11-2022
11,2022,12,FALSE,45,TRUE,20221112,12-11-2022
11,2022,13,FALSE,45,TRUE,20221113,13-11-2022
11,2022,19,FALSE,46,TRUE,20221119,19-11-2022
11,2022,20,FALSE,46,TRUE,20221120,20-11-2022
11,2022,26,FALSE,47,TRUE,20221126,26-11-2022
11,2022,27,FALSE,47,TRUE,20221127,27-11-2022
12,2022,3,FALSE,48,TRUE,20221203,03-12-2022
12,2022,4,FALSE,48,TRUE,20221204,04-12-2022
12,2022,10,FALSE,49,TRUE,20221210,10-12-2022
12,2022,11,FALSE,49,TRUE,20221211,11-12-2022
12,2022,17,FALSE,50,TRUE,20221217,17-12-2022
12,2022,18,FALSE,50,TRUE,20221218,18-12-2022
12,2022,24,FALSE,51,TRUE,20221224,24-12-2022
12,2022,31,FALSE,52,TRUE,20221231,31-12-2022
1,2021,2,FALSE,53,TRUE,20210102,02-01-2021
1,2021,3,FALSE,53,TRUE,20210103,03-01-2021
1,2021,9,FALSE,1,TRUE,20210109,09-01-2021
1,2021,10,FALSE,1,TRUE,20210110,10-01-2021
1,2021,16,FALSE,2,TRUE,20210116,16-01-2021
1,2021,17,FALSE,2,TRUE,20210117,17-01-2021
1,2021,23,FALSE,3,TRUE,20210123,23-01-2021
1,2021,24,FALSE,3,TRUE,20210124,24-01-2021
1,2021,30,FALSE,4,TRUE,20210130,30-01-2021
1,2021,31,FALSE,4,TRUE,20210131,31-01-2021
2,2021,6,FALSE,5,TRUE,20210206,06-02-2021
2,2021,7,FALSE,5,TRUE,20210207,07-02-2021
2,2021,13,FALSE,6,TRUE,20210213,13-02-2021
2,2021,14,FALSE,6,TRUE,20210214,14-02-2021
2,2021,20,FALSE,7,TRUE,20210220,20-02-2021
2,2021,21,FALSE,7,TRUE,20210221,21-02-2021
2,2021,27,FALSE,8,TRUE,20210227,27-02-2021
2,2021,28,FALSE,8,TRUE,20210228,28-02-2021
3,2021,6,FALSE,9,TRUE,20210306,06-03-2021
3,2021,7,FALSE,9,TRUE,20210307,07-03-2021
3,2021,13,FALSE,10,TRUE,20210313,13-03-2021
3,2021,14,FALSE,10,TRUE,20210314,14-03-2021
3,2021,20,FALSE,11,TRUE,20210320,20-03-2021
3,2021,21,FALSE,11,TRUE,20210321,21-03-2021
3,2021,27,FALSE,12,TRUE,20210327,27-03-2021
3,2021,28,FALSE,12,TRUE,20210328,28-03-2021
4,2021,3,FALSE,13,TRUE,20210403,03-04-2021
4,2021,4,FALSE,13,TRUE,20210404,04-04-2021
4,2021,10,FALSE,14,TRUE,20210410,10-04-2021
4,2021,11,FALSE,14,TRUE,20210411,11-04-2021
4,2021,17,FALSE,15,TRUE,20210417,17-04-2021
